!S809 Airfoil, OSU data at Re=.75 Million, Clean roughness"			
!
!	
NonDimAreA     1.0         ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
NumCoords      0           ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
NumTabs        1           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.	
!-------------------------------------------------------------------------------
! Table #1 for Re = 0.75
Re              0.75        ! Reynolds numbers in millions
Ctrl            0.0         ! Control setting (must be 0 for current AirfoilInfo)
InclUAdata     True         ! Is unsteady aerodynamics data included in this table. If TRUE, then include 30 UA coefs below this line
alpha0         -0.007
alpha1          0.139000 0.1920
alpha2         -0.175000 -0.192
eta_e           1.00               ! Recovery factor in the range [0.85 - 0.95]
C_nalpha        7.046000 6.2832 
T_f0            3.0 2.0         ! seconds
T_V0            6.0 7.0
T_p             1.7 1.6
T_VL            11.0 7.0
b1              0.14
b2              0.53
b5              0.5
A1              0.3
A2              0.70
A5              1.0
S1              18.269  
S2              -11.324   
S3              18.269  
S4              -11.324
Cn1             1.9 1.8 2.422515
Cn2            -1.300000
St_sh           0.19
Cd0             0.012  0.001600
Cm0             -0.036 -0.032800
k0              -0.0032
k1              -0.001
k2              -0.0025
k3              6.0
k1_hat          0.0
x_cp_bar        0.2
   ! Table of aerodynamics coefficients.
NumAlf        36           ! Number of data lines in the following table.
!Alpha      Cl       Cd       Cm 
 -20.10000	  -0.55998	   0.31500	   0.06100
 -18.10000	  -0.66998	   0.31899	   0.09000
 -16.10000	  -0.78996	   0.20499	   0.02900
 -14.20000	  -0.83999	   0.10200	  -0.00900
 -12.20000	  -0.69999	   0.06700	  -0.00400
 -10.10000	  -0.63002	   0.05100	  -0.00400
  -8.20000	  -0.56004	   0.03500	  -0.00500
  -6.10000	  -0.63995	   0.02300	   0.00200
  -4.10000	  -0.41998	   0.01200	  -0.02200
  -2.10000	  -0.21004	   0.01200	  -0.02800
   0.00000	   0.05000	   0.01400	  -0.03400
   2.00000	   0.29997	   0.01800	  -0.04000
   4.10000	   0.53998	   0.01900	  -0.04500
   6.20000	   0.78996	   0.01999	  -0.05100
   8.10000	   0.90004	   0.02505	  -0.04000
  10.20000	   0.93001	   0.03902	  -0.03200
  11.30000	   0.91997	   0.04194	  -0.02800
  12.10000	   0.94996	   0.04895	  -0.02800
  13.20000	   0.99001	   0.06302	  -0.03200
  14.20000	   1.01000	   0.07705	  -0.03600
  15.30000	   1.01958	   0.08990	  -0.03600
  16.30000	   0.99998	   0.10396	  -0.03900
  17.10000	   0.94005	   0.11099	  -0.04000
  18.10000	   0.85000	   0.24299	  -0.09800
  19.10000	   0.69999	   0.32600	  -0.12400
  20.10000	   0.65997	   0.33099	  -0.11600
  22.00000	   0.70004	   0.38102	  -0.12600
  24.10000	   0.79004	   0.45802	  -0.14900
  26.20000	   0.88016	   0.53808	  -0.17200
  28.00000	   0.95983	   0.61591	  -0.19500
  30.10000	   1.04960	   0.71177	  -0.22300
  32.00000	   1.12002	   0.80301	  -0.24900
  34.10000	   1.17973	   0.90582	  -0.27800
  36.20000	   1.18983	   0.97687	  -0.29200
  38.00000	   1.23006	   1.06404	  -0.31700
  40.00000	   1.24975	   1.15178	  -0.33900
  40.00000	   1.24975	   1.15178	  -0.33900
